MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_TemporalValidity/evaluationProcedure/CI_Citation/title/MD_MaintenanceFrequencyCode;.
Date;/OM_Observation/resultQuality/DQ_TemporalValidity/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_TemporalValidity/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_TemporalValidity/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_TemporalValidity/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_TemporalValidity/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_TemporalValidity/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_TemporalValidity/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_TemporalValidity/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_TemporalValidity/result;.
DQ_ConformanceResult;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult;.
Specification;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_ScopeCode;.
Date;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/explanation;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/explanation/CI_DateTypeCode;.
Pass;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/resultQuality/DQ_TemporalValidity/result/DQ_ConformanceResult/pass/Boolean;.
DQ_ThematicClassificationCorrectness;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/nameOfMeasure;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/nameOfMeasure/MD_CoverageContentTypeCode;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/measureIdentification;.
RS_Identifier;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/measureIdentification/RS_Identifier;.
Code;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/measureIdentification/RS_Identifier/code;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/measureIdentification/RS_Identifier/code/MD_MediumNameCode;.
MeasureDescription;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/measureDescription;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/measureDescription/MD_GeometricObjectTypeCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationMethodDescription;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationMethodDescription/MD_SpatialRepresentationTypeCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/title;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/title/DS_AssociationTypeCode;.
Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result;.
DQ_ConformanceResult;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult;.
Specification;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_ObligationCode;.
Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/explanation;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/explanation/DS_InitiativeTypeCode;.
Pass;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/resultQuality/DQ_ThematicClassificationCorrectness/result/DQ_ConformanceResult/pass/Boolean;.
DQ_NonQuantitativeAttributeAccuracy;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/nameOfMeasure;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/nameOfMeasure/MD_ImagingConditionCode;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/measureIdentification;.
MD_Identifier;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/measureDescription;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/measureDescription/CI_DateTypeCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationMethodDescription;.
LanguageCode;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationMethodDescription/LanguageCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/title;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/title/CI_PresentationFormCode;.
Date;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/result;.
DQ_QuantitativeResult;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit;.
UnitDefinition;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/valueUnit/UnitDefinition;.
Value;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/resultQuality/DQ_NonQuantitativeAttributeAccuracy/result/DQ_QuantitativeResult/value/Record;.
DQ_QuantitativeAttributeAccuracy;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/nameOfMeasure;.
Country;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/nameOfMeasure/Country;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/measureIdentification;.
RS_Identifier;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/measureIdentification/RS_Identifier;.
Code;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/measureIdentification/RS_Identifier/code;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/measureIdentification/RS_Identifier/code/MD_ProgressCode;.
MeasureDescription;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/measureDescription;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/measureDescription/MD_ProgressCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationMethodDescription;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationMethodDescription/LocalisedCharacterString;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/title;.
CharacterString;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/title/CharacterString;.
Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_CoverageContentTypeCode;.
Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/explanation;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/explanation/MD_PixelOrientationCode;.
Pass;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/resultQuality/DQ_QuantitativeAttributeAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_AbsoluteExternalPositionalAccuracy;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/nameOfMeasure/CharacterString;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification;.
RS_Identifier;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier;.
Code;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/DS_AssociationTypeCode;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/DS_InitiativeTypeCode;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_MaintenanceFrequencyCode;.
MD_ScopeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_ScopeCode;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/CI_RoleCode;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/CI_PresentationFormCode;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/CI_OnLineFunctionCode;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/CI_DateTypeCode;.
MD_DistributionUnits;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_DistributionUnits;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_MediumFormatCode;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_MediumNameCode;.
MD_ClassificationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_ClassificationCode;.
MD_RestrictionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_RestrictionCode;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/DQ_EvaluationMethodTypeCode;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_CoverageContentTypeCode;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_ImagingConditionCode;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_ObligationCode;.
MD_DatatypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_DatatypeCode;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_PixelOrientationCode;.
MD_TopologyLevelCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_TopologyLevelCode;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_GeometricObjectTypeCode;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_CellGeometryCode;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/MD_DimensionNameTypeCode;.
CharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/RS_Identifier/code/CharacterString;.
MD_Identifier;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_AbsoluteExternalPositionalAccuracy/measureDescription/Country;.
