Date;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/DQ_EvaluationMethodTypeCode;.
Date;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/explanation;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/explanation/MD_TopicCategoryCode;.
Pass;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/resultQuality/DQ_GriddedDataPositionalAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_RelativeInternalPositionalAccuracy;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/nameOfMeasure;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/nameOfMeasure/MD_CoverageContentTypeCode;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/measureIdentification;.
MD_Identifier;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/measureDescription;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/measureDescription/MD_ProgressCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationMethodDescription;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationMethodDescription/MD_SpatialRepresentationTypeCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/title;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/title/MD_ObligationCode;.
Date;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result;.
DQ_ConformanceResult;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult;.
Specification;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_CoverageContentTypeCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_CoverageContentTypeCode;.
Date;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/explanation;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/explanation/MD_KeywordTypeCode;.
Pass;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/resultQuality/DQ_RelativeInternalPositionalAccuracy/result/DQ_ConformanceResult/pass/Boolean;.
DQ_ConceptualConsistency;/OM_Observation/resultQuality/DQ_ConceptualConsistency;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_ConceptualConsistency/nameOfMeasure;.
MD_ImagingConditionCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/nameOfMeasure/MD_ImagingConditionCode;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_ConceptualConsistency/measureIdentification;.
MD_Identifier;/OM_Observation/resultQuality/DQ_ConceptualConsistency/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_ConceptualConsistency/measureDescription;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/measureDescription/MD_PixelOrientationCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationMethodDescription;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationMethodDescription/MD_KeywordTypeCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/title;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/title/MD_TopicCategoryCode;.
Date;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_ConceptualConsistency/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_ConceptualConsistency/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result;.
DQ_ConformanceResult;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult;.
Specification;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification;.
CI_Citation;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/title/MD_MediumFormatCode;.
Date;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/specification/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
Explanation;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/explanation;.
MD_GeometricObjectTypeCode;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/explanation/MD_GeometricObjectTypeCode;.
Pass;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/pass;.
Boolean;/OM_Observation/resultQuality/DQ_ConceptualConsistency/result/DQ_ConformanceResult/pass/Boolean;.
DQ_DomainConsistency;/OM_Observation/resultQuality/DQ_DomainConsistency;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_DomainConsistency/nameOfMeasure;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_DomainConsistency/nameOfMeasure/LocalisedCharacterString;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_DomainConsistency/measureIdentification;.
MD_Identifier;/OM_Observation/resultQuality/DQ_DomainConsistency/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_DomainConsistency/measureDescription;.
CI_OnLineFunctionCode;/OM_Observation/resultQuality/DQ_DomainConsistency/measureDescription/CI_OnLineFunctionCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationMethodDescription;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationMethodDescription/MD_MediumFormatCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/title;.
Country;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/title/Country;.
Date;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date;.
DateTime;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date/DateTime;.
DateType;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_DomainConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_DomainConsistency/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_DomainConsistency/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_DomainConsistency/result;.
DQ_QuantitativeResult;/OM_Observation/resultQuality/DQ_DomainConsistency/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/resultQuality/DQ_DomainConsistency/result/DQ_QuantitativeResult/valueUnit;.
DerivedUnit;/OM_Observation/resultQuality/DQ_DomainConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit;.
Identifier;/OM_Observation/resultQuality/DQ_DomainConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/identifier;.
DerivationUnitTerm;/OM_Observation/resultQuality/DQ_DomainConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/derivationUnitTerm;.
Value;/OM_Observation/resultQuality/DQ_DomainConsistency/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/resultQuality/DQ_DomainConsistency/result/DQ_QuantitativeResult/value/Record;.
DQ_FormatConsistency;/OM_Observation/resultQuality/DQ_FormatConsistency;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_FormatConsistency/nameOfMeasure;.
DS_InitiativeTypeCode;/OM_Observation/resultQuality/DQ_FormatConsistency/nameOfMeasure/DS_InitiativeTypeCode;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_FormatConsistency/measureIdentification;.
MD_Identifier;/OM_Observation/resultQuality/DQ_FormatConsistency/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_FormatConsistency/measureDescription;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_FormatConsistency/measureDescription/MD_MediumFormatCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationMethodDescription;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationMethodDescription/MD_MediumFormatCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/title;.
MD_CellGeometryCode;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/title/MD_CellGeometryCode;.
Date;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_FormatConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_FormatConsistency/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_FormatConsistency/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_FormatConsistency/result;.
DQ_QuantitativeResult;/OM_Observation/resultQuality/DQ_FormatConsistency/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/resultQuality/DQ_FormatConsistency/result/DQ_QuantitativeResult/valueUnit;.
DerivedUnit;/OM_Observation/resultQuality/DQ_FormatConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit;.
Identifier;/OM_Observation/resultQuality/DQ_FormatConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/identifier;.
DerivationUnitTerm;/OM_Observation/resultQuality/DQ_FormatConsistency/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/derivationUnitTerm;.
Value;/OM_Observation/resultQuality/DQ_FormatConsistency/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/resultQuality/DQ_FormatConsistency/result/DQ_QuantitativeResult/value/Record;.
DQ_TopologicalConsistency;/OM_Observation/resultQuality/DQ_TopologicalConsistency;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_TopologicalConsistency/nameOfMeasure;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_TopologicalConsistency/nameOfMeasure/MD_ObligationCode;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_TopologicalConsistency/measureIdentification;.
RS_Identifier;/OM_Observation/resultQuality/DQ_TopologicalConsistency/measureIdentification/RS_Identifier;.
Code;/OM_Observation/resultQuality/DQ_TopologicalConsistency/measureIdentification/RS_Identifier/code;.
MD_MediumNameCode;/OM_Observation/resultQuality/DQ_TopologicalConsistency/measureIdentification/RS_Identifier/code/MD_MediumNameCode;.
MeasureDescription;/OM_Observation/resultQuality/DQ_TopologicalConsistency/measureDescription;.
CI_RoleCode;/OM_Observation/resultQuality/DQ_TopologicalConsistency/measureDescription/CI_RoleCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationMethodDescription;.
MD_ObligationCode;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationMethodDescription/MD_ObligationCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/title;.
MD_MediumFormatCode;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/title/MD_MediumFormatCode;.
Date;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_TopologicalConsistency/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_TopologicalConsistency/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_TopologicalConsistency/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result;.
DQ_QuantitativeResult;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/valueUnit;.
BaseUnit;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/valueUnit/BaseUnit;.
Identifier;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/valueUnit/BaseUnit/identifier;.
UnitsSystem;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/valueUnit/BaseUnit/unitsSystem;.
Value;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/resultQuality/DQ_TopologicalConsistency/result/DQ_QuantitativeResult/value/Record;.
DQ_CompletenessCommission;/OM_Observation/resultQuality/DQ_CompletenessCommission;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_CompletenessCommission/nameOfMeasure;.
MD_PixelOrientationCode;/OM_Observation/resultQuality/DQ_CompletenessCommission/nameOfMeasure/MD_PixelOrientationCode;.
MeasureIdentification;/OM_Observation/resultQuality/DQ_CompletenessCommission/measureIdentification;.
MD_Identifier;/OM_Observation/resultQuality/DQ_CompletenessCommission/measureIdentification/MD_Identifier;.
MeasureDescription;/OM_Observation/resultQuality/DQ_CompletenessCommission/measureDescription;.
CI_PresentationFormCode;/OM_Observation/resultQuality/DQ_CompletenessCommission/measureDescription/CI_PresentationFormCode;.
EvaluationMethodType;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationMethodType;.
DQ_EvaluationMethodTypeCode;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationMethodType/DQ_EvaluationMethodTypeCode;.
EvaluationMethodDescription;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationMethodDescription;.
MD_DimensionNameTypeCode;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationMethodDescription/MD_DimensionNameTypeCode;.
EvaluationProcedure;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure;.
CI_Citation;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation;.
Title;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/title;.
MD_MaintenanceFrequencyCode;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/title/MD_MaintenanceFrequencyCode;.
Date;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/date;.
CI_Date;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/date/CI_Date;.
Date;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/date/CI_Date/date;.
Date;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/date/CI_Date/date/Date;.
DateType;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/date/CI_Date/dateType;.
CI_DateTypeCode;/OM_Observation/resultQuality/DQ_CompletenessCommission/evaluationProcedure/CI_Citation/date/CI_Date/dateType/CI_DateTypeCode;.
DateTime;/OM_Observation/resultQuality/DQ_CompletenessCommission/dateTime;.
DateTime;/OM_Observation/resultQuality/DQ_CompletenessCommission/dateTime/DateTime;.
Result;/OM_Observation/resultQuality/DQ_CompletenessCommission/result;.
DQ_QuantitativeResult;/OM_Observation/resultQuality/DQ_CompletenessCommission/result/DQ_QuantitativeResult;.
ValueUnit;/OM_Observation/resultQuality/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit;.
DerivedUnit;/OM_Observation/resultQuality/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit/DerivedUnit;.
Identifier;/OM_Observation/resultQuality/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/identifier;.
DerivationUnitTerm;/OM_Observation/resultQuality/DQ_CompletenessCommission/result/DQ_QuantitativeResult/valueUnit/DerivedUnit/derivationUnitTerm;.
Value;/OM_Observation/resultQuality/DQ_CompletenessCommission/result/DQ_QuantitativeResult/value;.
Record;/OM_Observation/resultQuality/DQ_CompletenessCommission/result/DQ_QuantitativeResult/value/Record;.
DQ_CompletenessOmission;/OM_Observation/resultQuality/DQ_CompletenessOmission;.
NameOfMeasure;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure;.
LocalisedCharacterString;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/LocalisedCharacterString;.
LanguageCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/LanguageCode;.
Country;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/Country;.
MD_TopicCategoryCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_TopicCategoryCode;.
MD_CharacterSetCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_CharacterSetCode;.
MD_SpatialRepresentationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_SpatialRepresentationTypeCode;.
MD_ProgressCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_ProgressCode;.
MD_KeywordTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/MD_KeywordTypeCode;.
DS_AssociationTypeCode;/OM_Observation/resultQuality/DQ_CompletenessOmission/nameOfMeasure/DS_AssociationTypeCode;.
